queue_name,queue_id,region,country,group_id,time_offset
AT,22fd892c-83bc-4223-a0db-eed66661e663,DACH,AT (Austria),1,120
AT No Recording,aaf32d1f-58f5-4b13-8bf2-64d51bb6b4cf,DACH,AT (Austria),1,120
AT Soft Call to Cancel,38775068-e001-471c-9b8b-8c2f1c12c20c,DACH,AT (Austria),1,120
AT Soft Call to Cancel No Recording,bf4f4b21-1315-47a6-8bd8-894e3cceb8e8,DACH,AT (Austria),1,120
AU,bdb2427f-ca2c-46ea-9bfa-f3bdf64d89f1,ANZ,AU,5,600
AU HF/EP Responses,e28d4a60-2e4b-4bf5-be8f-52d3dd0721aa,ANZ,AU,5,600
AU Long-Term Paused Campaign,6d3815c9-a127-47fb-829b-59df414de8b0,ANZ,AU,5,600
AU Outbound,b5bb0aa6-81d7-45c6-8465-1358c95dfc9a,ANZ,AU,5,600
AU Outbound - NPS Test,a85da1ed-b960-44cf-aae5-aa616f575d35,ANZ,AU,5,600
AU Payments,c8cefbbc-b02a-4c8c-86d4-50aef886376c,ANZ,AU,5,600
AU Quality,3229d898-c3c1-43d2-9fdf-412798b72958,ANZ,AU,5,600
AU Recycle,077b169a-7172-4d28-8150-56e9e904d642,ANZ,AU,5,600
AU Retention,a69bc4a1-0708-4926-bf00-beae383fa559,ANZ,AU,5,600
AU Soft Call to Cancel,5f3a9f64-738a-4a26-9759-2799b3b6c80c,ANZ,AU,5,600
AU Solvvy Call to Cancel,6f5edd77-4da9-4150-93dc-f613f989d1cd,ANZ,AU,5,600
BE-DU,47fb1e35-a256-48bb-bcfe-601fb6ebbbeb,Dutch,BE (Belgium),3,120
BEDU Soft Call to Cancel,e5fa7665-cb32-4477-a263-b50d81b31ac7,Dutch,BE (Belgium),3,120
BE,60a32624-5266-436f-94dc-41804aee2a07,French,BE (Belgium),4,120
BEFR Soft Call to Cancel,e9c0c1e3-0bff-4e59-abdd-beafbed835b6,French,BE (Belgium),4,120
CP Cancellation,98d5d302-b2b0-4f72-80f6-7c8ea4d74ad1,CA,CA-CP,9,-240
CP-EN,1946025f-5993-429d-ab8e-50e651260615,CA,CA-CP,9,-240
CP-FR,3cf66d82-158d-461f-8df0-22b094dcce87,CA,CA-CP,9,-240
CA -Food Safety,89678a57-6a4d-4120-9931-66816ecf0da2,CA,CA-HF,8,-240
CA Cancellation,9f776b70-7855-4e4a-8207-e17e16f42ee1,CA,CA-HF,8,-240
CA EN Soft Call to Cancel,ad14b98e-e8b3-4d34-b6d4-8642bb21cedc,CA,CA-HF,8,-240
CA FR Soft Call to Cancel,162fd13b-51e6-49d3-8135-167c8d8ed547,CA,CA-HF,8,-240
CA-EN,e1e03e44-02d5-4b2b-82ce-3bc81d3baed3,CA,CA-HF,8,-240
CA-FR,a8106542-354d-4f78-a303-eee51fc9d7f0,CA,CA-HF,8,-240
CH,e9fe532e-4a52-4273-b52a-fb0efc979862,DACH,CH (Switzerland),1,120
CH COVID19 Communications,f0b224a6-2589-4575-bcc0-c231d6b5aeab,DACH,CH (Switzerland),1,120
CH No Recording,2e917a9e-34cb-4d27-a76d-fd2ef511f086,DACH,CH (Switzerland),1,120
CH Soft Call to Cancel,f3907bbb-eecd-424b-97a7-784d961995a2,DACH,CH (Switzerland),1,120
CH Soft Call to Cancel No Recording,05d46ff7-9b13-442d-a0e2-de9924132a79,DACH,CH (Switzerland),1,120
DE,0d6d22f1-a314-4a29-bd66-6300e297d3fd,DACH,DE (Germany),1,120
DE COVID19 Communications,7e6c55e6-7fca-4031-829f-1f1f0e665bac,DACH,DE (Germany),1,120
DE COVID19 Communications_2,22f78a92-152c-469d-8e54-163a0d5da351,DACH,DE (Germany),1,120
DE COVID19 Communications_3,9d62418b-0b7c-4721-8a56-6a37f4e44e73,DACH,DE (Germany),1,120
DE COVID19 Communications_4,2f33ee6a-ab1f-4d4a-95d6-15da6071e2e9,DACH,DE (Germany),1,120
DE COVID19 Communications_5,2ff86772-c122-4eaf-a14b-882bb9949de8,DACH,DE (Germany),1,120
DE COVID19 Communications_6,3d6e7ce3-3f01-44db-be33-a468cef92407,DACH,DE (Germany),1,120
DE COVID19 Communications_7,f99a866f-d58f-4575-afb8-372de51904d6,DACH,DE (Germany),1,120
DE No Recording,8a731340-5abe-4aeb-9837-e8e20d15a022,DACH,DE (Germany),1,120
DE Soft Call to Cancel,e403429d-225c-4d43-bbbe-f0b3133e5e82,DACH,DE (Germany),1,120
DE Soft Call to Cancel (No Recording),dcf8d132-9342-4ec9-b2f0-d95ad73da40d,DACH,DE (Germany),1,120
DE-EN,59fe5e27-0079-449a-ae03-7dc6ce62b2f1,DACH,DE (Germany),1,120
DE-EN No Recording,8158b1dc-966d-46e5-9c88-28159933bb0f,DACH,DE (Germany),1,120
DK,73747b9e-30a5-4b8d-ac81-f9479905eaaa,DK (Denmark),DK,11,120
DK-EN,711ecfda-1ea3-4753-884f-40afc8e4dfdc,DK (Denmark),DK,11,120
AU EveryPlate,2220e9e0-926c-4710-9fcf-6153caa64d19,ANZ,EP/AU,7,600
AU EveryPlate Soft Call to Cancel,77b96c13-fbff-4c35-a6eb-bb94120c5c15,ANZ,EP/AU,7,600
US CCPA EveryPlate,c9a4e76b-095b-4f16-8491-020625bd9b1c,US,Every Plate,0,-240
US EveryPlate,14daefcf-3fa8-41fd-9635-9eb0cbadde98,US,Every Plate,12,-240
US EveryPlate Call to Cancel,d711a49d-1de9-4586-9c14-f8dd00ea85e9,US,Every Plate,0,-240
FR,ee974fc5-9d11-420b-b270-0821036cdc02,French,FR (France),4,120
US CCPA Green Chef,89be83f5-75d7-4522-8433-8783f117671f,US,Green Chef,0,-240
US Green Chef,56fcf5f9-2442-44e4-85ce-aca812b522d7,US,Green Chef,13,-240
US Green Chef Cancellation Queue,0960f68c-22a0-4ceb-a8e1-c19437cdb60e,US,Green Chef,0,-240
US,f757209d-5bb2-4d59-8480-237f3f79b63a,US,Hello Fresh,14,-240
US Cancellation Queue,26d4ec05-b1b4-4ed8-9a7a-2290b87c6ccc,US,Hello Fresh,0,-240
US Cancellation Queue Website,3bcce68d-f118-423b-a4c2-743e12888b06,US,Hello Fresh,0,-240
US CCPA Queue,e7440397-bbb2-4ed3-bdd3-d9a4a6c76c83,US,Hello Fresh,0,-240
US Direct Mail Campaign,58ba6413-8824-459e-8d7d-68e96abf4f60,US,Hello Fresh,0,-240
US Direct Sales Support Line,9007d041-eb9e-4521-9593-eb3087785b5b,US,Hello Fresh,0,-240
US Edge 3 Move,ae786ca0-4261-45db-bbb2-57a500a161d0,US,Hello Fresh,0,-240
US Escalations,dfae5622-470c-444a-b1d2-7f63be45c754,US,Hello Fresh,0,-240
US Food Safety,aab61008-10f6-4a2f-914f-333348abf541,US,Hello Fresh,0,-240
US Test Queue,447a68e0-9415-4e1d-858a-5d6e3bbdd389,US,Hello Fresh,0,-240
US_Chat,3a5bf0da-10ba-4496-bf07-27c96584773f,US,Hello Fresh,0,-240
LU,64bde5a8-339c-47a2-9bda-85366ed454d8,French,LU (Luxembourg),4,120
LU Soft Call to Cancel,9844ddce-7329-42ee-90fc-8ef1b56f9471,French,LU (Luxembourg),4,120
NL,0a5e75bb-8792-4823-bb9f-0aad6001d664,Dutch,NL (Netherlands),3,120
NL Soft Call to Cancel,f8a6517b-bd2d-4f27-8a52-aaa6cd4f4fa5,Dutch,NL (Netherlands),3,120
NZ,a20b17fb-568f-45b7-9a7a-3dcc5d779a22,ANZ,NZ,6,765
NZ Failed Payment Campaign [Loyalty Campaign],1b5ceae7-72d2-45b7-9f4f-5c124c602f35,ANZ,NZ,6,765
NZ Failed Payment OB,a402e234-fcbd-44ff-ae12-bd891efc389f,ANZ,NZ,6,765
NZ Outbound,0df1d753-cd48-4f03-9590-54c4535c4858,ANZ,NZ,6,765
NZ Recycle,9e057560-6f1a-4824-bb10-927ec884ebbd,ANZ,NZ,6,765
NZ Soft Call to Cancel,4189739b-96c6-467c-bfc6-7f22b7113c07,ANZ,NZ,6,765
SE,93985aa4-6e49-4a2c-af77-792b6a8680a2,SE (Sweden),SE,10,120
SE No Recording,4bfd05aa-60db-45fa-bedf-ff2eee22f587,SE (Sweden),SE,10,120
SE-EN,09ea9387-9e38-49f9-968b-00392f38f899,SE (Sweden),SE,10,120
UK,79d46fe8-0fca-4b89-b16d-9e31eaf89fab,UK,UK,2,60
UK COVID19 Communications,a4ea4e8d-32f0-420a-a254-b587a131719a,UK,UK,2,60
UK COVID19 Communications_2,c36c6a9a-f360-4850-b1d2-94411acb7f11,UK,UK,2,60
UK COVID19 Communications_3,6cef471d-be8d-495d-be8b-d03243662a16,UK,UK,2,60
UK COVID19 Communications_4,2aa7c923-8df7-4bec-a1fc-04d56164a56b,UK,UK,2,60
UK Email Training,9805db1f-e7f5-452c-8cde-5e5a2121068d,UK,UK,2,60
UK No Recording,2f862dfb-cfc1-496e-856b-517b4b0642c2,UK,UK,2,60
UK Soft Call to Cancel,2f81b54a-a711-4b4a-8df6-5a3dd18772ea,UK,UK,2,60
